编号,武将名,皮肤名
49202,界孟获,莽林鏖兵
701902,贾充,见匕降龙
53301,傅肜,绝途陷阵
44409,界甄姬,卧榻观花
51602,张芝,韵墨濯荷
33006,沮授,策胜珠玑
18508,法正,济危广厦
54201,阎圃,秋色相权
52001,马日磾,夺符愤膺
55402,杜夫人,银黛妆梅
57301,族荀攸,挥智千军
700505,王元姬,彩翼曼舞
48401,界贾诩,野狐博闻
43903,卞夫人,银黛妆梅
48601,界张郃,烈马金戈
57001,文钦,陷阵当先
47602,曹性,擎弓寻雠
51302,霍峻,登城鏖战
36908,董允,慨言直谏
58601,谋姜维,守毅无疆
45502,界庞统,放浪形骸
56801,费祎,趣弈思怡
20704,神赵云,百战金甲
12412,张星彩,金枝玉叶
35202,邓芝,渡江使吴
31907,界吕布,盖世无双
701903,贾充,执手同欢
48501,界鲁肃,渡江赴会
55901,张世平,宝蟾盈泰
37407,麴义,突阵奋威
56901,丁尚涴,夜阑扰梦
53601,刘巴,泽沃锦官
10705,SP马超,炽炎流焰
16409,荀攸,弈战沙场
48803,杨仪,驭雷伏乱
30010,界关羽,招财进宝
701002,李肃,携金诱虎
11512,关银屏,鸾刀惊鸿
29911,界刘备,迎春接福
52802,族吴苋,迎春接福
53903,卢氏,浣溪布泽
54701,韩融,只身说虎
700303,晋司马懿,狼窥九州
700703,晋张春华,蓦首千度
59401,胡金定,千树繁花
59301,谋关羽,千树繁花
54601,韩韶,施粥赈民
32406,吴懿,攻取雍凉
36606,董白,狸奴衔趣
62301,谋袁绍,劲锋凌人
30212,界赵云,闪转腾挪
39308,秦宓,恬淡浩然
56001,段颎,炙锋破羌
41405,陆抗,博涛之弈
40607,许攸,附势而为
31306,界夏侯惇,万难不辞
10313,sp孙尚香,乐舞惊鸿
44306,界孙尚香,花香清鸢
44207,界孙权,松翠常青
52601,界典韦,蹈锋睥世
51803,周处,义除三害
55301,王瓘,遗恨江河
17707,关平,横刀峙武
44805,界张角,道敕寰宇
56301,界张昭张纮,存异辟道
39009,徐氏,粉面桃花
56701,族钟会,一将功成
58602,谋姜维,金兰共战
56702,族钟会,金兰共战
56601,族钟毓,决胜千里
36208,王基,清奢明水
51402,梁兴,嚣焰滔天
29912,界刘备,剑舞锦绣
10314,SP孙尚香,剑舞锦绣
55601,族王凌,金戈镇恶
46201,界庞德,策马陷阵
36607,董白,娇蛮烂漫
41006,诸葛瞻,铗剑回天
30609,界吕蒙,携粽濯荷
56201,陆郁生,粽香芳菲
48502,界鲁肃,兰舟品琼
52602,界典韦,置生度外
57702,李婉,沐风婉转
46703,蒋干,说营青鸟
52501,族荀粲,晚风独立
701704,杨芷,繁花独秀
49301,田豫,奋军镇北
60201,谋太史慈,拔山盖世
49704,羊祜,书剑筹谋
59701,界陈宫,纵墨乾坤
41005,诸葛瞻,斩使决死
51502,界荀彧,书剑定远
63401,刘焉,九锡问鼎
63402,刘焉,雄踞益州
63501,谋庞统,玉帛雕翎
63502,谋庞统,计澜锦绣
29913,界刘备,计澜锦绣
56802,费祎,指唤东风
59801,凌操,长刀荡寇
54501,罗宪,舍身酬国
61901,曹腾,衣锦仪雍
306,张飞,烈将咆疆
49503,陈登,扶摇观鱼
63201,孙茹,比翼连枝
31012,界陆逊,比翼连枝
34404,王荣,霞帔云裳
58702,界徐盛,破军杀将
58701,界徐盛,江东铁壁
63203,孙茹,灯火阑珊
59901,界曹彰,黄须擒虎
62702,界蔡夫人,小荷初露
50003,滕芳兰,拈花靛情
20503,神曹操,晷月皓冕
63204,孙茹,野苹鹿呦
33905,朱治,靖澜定远
62801,界曹冲,少年迟日
54401,张华,龙泉剑啸
12705,潘凤,虎啸怒咆
47001,界董卓,肆意乱朝
12308,诸葛瑾,佐龙安澜
49102,冯方女,轻舟月岚
54101,张翼,百战酣胆
37310,诸葛果,翱羽翔月
50502,界蔡文姬,霜惊梦寒
56202,陆郁生,毓秀钟灵
55001,界颜良文丑,戈矛同忾
60901,谋孙坚,横刀立马
44307,界孙尚香,倩影芳华
64001,界吴国太,金秋雨露
45207,界孙策,高山流水
30812,界周瑜,高山流水
42005,苏飞,轻舟锐进
42205,唐咨,栈山轶海
59001,陆凯,刚言直谏
11808,诸葛恪,干略盖世
700002,张虎乐綝,与子同袍
44603,界华雄,威掠沙场
56902,丁尚涴,霜刃蚀骨
64401,谋华雄,势吞海岳
22702,神张角,清淼没川
22501,神张辽,夺锐争锋
50601,SP孟获,百蛮戎行
55801,孟达,待笺而沽
57703,李婉,闲暇作赋
62701,界蔡夫人,倚月阑珊
43302,孙邵,林轩小酌
17506,郭淮,紫电霆击
49504,陈登,胸怀壮志
58603,谋姜维,逆羽长缨
60501,谋董卓,踞京问鼎
55602,族王凌,国士霜锋
56703,族钟会,登台拜将
52701,朱儁,长社破敌
58801,界凌统,炼狱索魂
68901,南华老仙,着墨山河
52803,族吴苋,芳泽沐鲤
52101,阎柔,枕戈忾敌
55201,曹羲,展卷邀月
50203,芮姬,共御风霜
41107,周妃,共御风霜
50503,界蔡文姬,漫月思故
700204,司马师,睿略拒吴
701302,卫瓘,文论清谈
51901,夏侯玄,玉酿洗剑
62501,界张春华,玉鸾翩跹
63301,sp孙策,狮威胜虎
68701,谋张绣,冠绝沙场
68702,谋张绣,螭舞龙盘
66101,sp曹操,高殿置酒
66401,sp刘备,阑珊灯火
61201,刘辟,炎焚万军
56903,丁尚涴,春晖寄意
57701,李婉,执手同欢
63202,孙茹,灯吕锦澜
40806,郝昭,挥斥千军
59402,胡金定,倩影婀娜
40807,郝昭,万军之拒
10810,sp赵云,炙龙烈胆
68801,闪赵云,战宇龙腾
50902,曹宪曹华,锦瑟良缘
44410,界甄姬,凭栏夜思
702001,王祥,孝鲤跃冰
44308,界孙尚香,箭扫荆棘
52702,朱儁,挥刀取首
48403,界贾诩,股掌之间
55501,族王允,幽狱冰心
701102,司马伷,挥军征南
60001,界简雍,驰溟踏浪
66201,郭照,龙佑倾城
51703,文鸯,万军披靡
65301,薛灵芸,锦织翠鸾
65702,阮慧,灯影桐声
59405,胡金定,花暖春晖
50402,唐姬,举袖起舞
51001,蒲元,百战神机
2610,界黄忠,箭行雷厉
67101,界伏皇后,雨生百谷
45706,界小乔,梦蝶飞花
43104,沙摩柯,蛮王奋威
35803,宣公主,青锋潋滟
64201,界李儒,业火焚天
31209,界司马懿,千军入阵
71001,魔司马懿,傲睨九州
700604,杜预,驭麟辟浪
61001,界法正,闲倚金枰
57501,族王沦,清涛着墨
64901,陶谦,俯首助农
58101,张燕,道继三公
69401,族杨修,风澜粽香
69402,族杨修,葳蕤溯风
63207,孙茹,沐兰含芳
60202,谋太史慈,千舟竞锋
62401,郭图,腹谋抒卷
51202,邓忠,砥锋挺刃
62902,界曹植,悬香乘鲤
17708,关平,贲勇直前
30708,界黄盖,烈江映炎
60002,界简雍,信马优游
69001,关兴张苞,同心并力
40206,陆绩,璇霄寰宇
48402,界贾诩,覆手乾坤
44505,界貂蝉,灼世繁花
58802,界凌统,亢志激浪
60401,界高顺,怒獠焚天
47503,卧龙凤雏,凤宇龙翔
34405,王荣,玉燕投怀
71000,,经典版魔司马懿
71400,魔吕布,经典形象
71500,魔貂蝉,经典形象
52901,族吴班,我武惟扬
7411,灵雎,绚舞剑鸿
44208,界孙权,纵戈猎虎
54901,族吴匡,膺怒如火
41506,张绣,飞火贯虹
50404,唐姬,水月镜缘
50702,刘宏,山河独观
45104,界刘禅,怡蹴而乐
57704,李婉,绘毫靛蓝
63801,轲比能,莽原奔雷
51902,夏侯玄,濯荷浣墨
71501,魔貂蝉,幻惑欲影
70501,谋小乔,桂梦弦歌
65603,董翓,芳辰逸趣
65501,牛辅,芳辰逸趣
65401,孔淑,玉琢成器
57201,彭羕,瞋目屏鄙
11707,大乔小乔,双姝游园
64301,谋孔融,玉琢成器
54402,张华,澹水惊涛
48404,界贾诩,控魂驱魄
205907,邹氏,锦衣青云
62001,界程普,策马驱前
700803,羊徽瑜,小园落胭
42504,张琪瑛,寄语丰年
46607,张昌蒲,夜阑浣墨
70901,祢衡,锵锵振声
64601,谋袁术,月照天伦
65201,袁姬,月照天伦
48503,界鲁肃,哨壶乐宴
42604,曹纯,虎啸龙渊
62601,界刘表,庇民安居
62201,谋黄月英,燕语莺歌
40808,郝昭,绝骋惊雷
58001,牵招,千骑高牙
700902,石苞,势大力沉
44504,界貂蝉,红颜绮梦
49003,王双,暴虎熊罴
701904,贾充,篡火刺驾
45405,界卧龙,挥斥山河
62101,界王异,巾帼战野
56803,费祎,镂舆绘策
65402,孔淑,金霜盈袖
65202,袁姬,银曈缤纷
65701,阮慧,煨羹望归
38708,张让,璇玉瑶金
54801,族钟琰,飞鸿惊雪
49904,杨婉,花簇怀柔
32407,吴懿,仞锋矢勇
22103,神陆逊,连天烽火
12905,诸葛诞,重围突破
52102,阎柔,缚身戍北
72901,环淑君,游园戏蝶
71301,魔曹操,覆载天下
57601,蒋琬,乘骥御风
71701,谋诸葛亮,山河无恙
71300,魔曹操,经典形象
31110,界曹操,山河常青
59902,界曹彰,马踏敌胆
49804,清河公主,清雅趣逗
10706,sp马超,荧惑之耀
62002,界程普,老骥龙行
56904,丁尚涴,提灯贺岁
64801,谋公孙瓒,勒马鸣枪
31508,界许褚,虎啸风生
59406,胡金定,蝶剪春风
71601,吕玲绮,炽焱流金
66102,sp曹操,金羁狩瑞
49602,界徐晃,荡寇斫军
45604,界魏延,战酣雄豪
22502,神张辽,夺锐扬旌
54803,族钟琰,月满千街
57401,族王浑,月满千街
43606,花鬘,蛮帼英飒
71401,魔吕布,渊狱之煞
52703,朱儁,破敌摧山
56101,马玩,齐锋锐意
